Node;Centrality Degree
1823;0.042553
608;0.043478
434;0.043478
1565;0.043478
1829;0.043478
1540;0.044444
374;0.044444
2417;0.044444
1284;0.044444
1772;0.044444
893;0.044444
2389;0.044444
721;0.044444
1158;0.044444
2154;0.044444
2519;0.044444
1118;0.044444
2485;0.044444
1909;0.044444
1400;0.044444
912;0.044444
136;0.045455
1348;0.045455
2425;0.045455
2529;0.045455
1165;0.045455
1363;0.045455
2527;0.045455
2186;0.045455
1774;0.045455
1677;0.045455
1168;0.045455
2094;0.045455
1523;0.045455
1085;0.045455
451;0.045455
401;0.045455
402;0.045455
820;0.045455
2147;0.045455
264;0.045455
1855;0.045455
1788;0.045455
1097;0.045455
1300;0.045455
1960;0.045455
1623;0.045455
944;0.045455
1393;0.045455
2475;0.045455
1557;0.045455
1574;0.045455
1131;0.045455
777;0.045455
735;0.045455
506;0.045455
2395;0.045455
780;0.045455
1917;0.045455
2290;0.045455
1282;0.045455
2038;0.045455
2453;0.045455
2214;0.045455
305;0.046512
2040;0.046512
1108;0.046512
2021;0.046512
834;0.046512
1326;0.046512
1110;0.046512
412;0.046512
1003;0.046512
1895;0.046512
1798;0.046512
1035;0.046512
2019;0.046512
1949;0.046512
839;0.046512
2046;0.046512
311;0.046512
2082;0.046512
2183;0.046512
150;0.046512
768;0.046512
2175;0.046512
2176;0.046512
766;0.046512
2495;0.046512
765;0.046512
1148;0.046512
1541;0.046512
1157;0.046512
1919;0.046512
1536;0.046512
2165;0.046512
1008;0.046512
818;0.046512
2081;0.046512
662;0.046512
1850;0.046512
1567;0.046512
2132;0.046512
1442;0.046512
2277;0.046512
467;0.046512
1288;0.046512
1480;0.046512
1057;0.046512
1445;0.046512
2533;0.046512
1754;0.046512
242;0.046512
2336;0.046512
566;0.046512
42;0.046512
1447;0.046512
2334;0.046512
716;0.046512
908;0.046512
718;0.046512
2113;0.046512
2128;0.046512
1711;0.046512
937;0.046512
1698;0.046512
1878;0.046512
489;0.046512
1863;0.046512
1484;0.046512
1269;0.046512
1978;0.046512
746;0.046512
496;0.046512
1961;0.046512
101;0.046512
836;0.046512
1737;0.046512
426;0.046512
97;0.046512
2016;0.046512
997;0.046512
990;0.046512
1474;0.046512
1890;0.046512
850;0.046512
1858;0.046512
855;0.046512
1989;0.046512
754;0.046512
710;0.046512
1779;0.046512
1874;0.046512
2102;0.046512
1496;0.046512
1081;0.046512
2269;0.046512
1784;0.046512
2068;0.046512
971;0.046512
2462;0.046512
1065;0.046512
1470;0.047619
1107;0.047619
266;0.047619
330;0.047619
2063;0.047619
1468;0.047619
2217;0.047619
1441;0.047619
2208;0.047619
2048;0.047619
1147;0.047619
2206;0.047619
702;0.047619
2049;0.047619
1412;0.047619
1087;0.047619
2059;0.047619
